"Crime","State/UT","Year","Count"
"Dacoity","Total (All-India)","2007",23
"Dacoity","Total (State)","2007",23
"Dacoity","Total (UTs)","2007",0
"Hurt","Total (All-India)","2007",3814
"Hurt","Total (State)","2007",3814
"Hurt","Total (UTs)","2007",0
"Kidnapping & Abduction","Total (All-India)","2007",332
"Kidnapping & Abduction","Total (State)","2007",332
"Kidnapping & Abduction","Total (UTs)","2007",0
"Murder","Total (All-India)","2007",674
"Murder","Total (State)","2007",673
"Murder","Total (UTs)","2007",1
"Other Crimes Against SCs","Total (All-India)","2007",13490
"Other Crimes Against SCs","Total (State)","2007",13490
"Other Crimes Against SCs","Total (UTs)","2007",0
"Protection of Civil Rights Act","Total (All-India)","2007",206
"Protection of Civil Rights Act","Total (State)","2007",182
"Protection of Civil Rights Act","Total (UTs)","2007",24
"Rape","Total (All-India)","2007",1349
"Rape","Total (State)","2007",1349
"Rape","Total (UTs)","2007",0
"Robbery","Total (All-India)","2007",86
"Robbery","Total (State)","2007",86
"Robbery","Total (UTs)","2007",0
"SC/ST (POA) Act","Total (All-India)","2007",9819
"SC/ST (POA) Act","Total (State)","2007",9795
"SC/ST (POA) Act","Total (UTs)","2007",24
"Total Crimes against SCs","Total (All-India)","2007",30031
"Total Crimes against SCs","Total (State)","2007",29982
"Total Crimes against SCs","Total (UTs)","2007",49
"Arson","Total (All-India)","2008",224
"Arson","Total (State)","2008",224
"Arson","Total (UTs)","2008",0
"Dacoity","Total (All-India)","2008",50
"Dacoity","Total (State)","2008",50
"Dacoity","Total (UTs)","2008",0
"Hurt","Total (All-India)","2008",4134
"Hurt","Total (State)","2008",4134
"Hurt","Total (UTs)","2008",0
"Kidnapping & Abduction","Total (All-India)","2008",477
"Kidnapping & Abduction","Total (State)","2008",476
"Kidnapping & Abduction","Total (UTs)","2008",1
"Murder","Total (All-India)","2008",622
"Murder","Total (State)","2008",622
"Murder","Total (UTs)","2008",0
"Other Crimes Against SCs","Total (All-India)","2008",14645
"Other Crimes Against SCs","Total (State)","2008",14644
"Other Crimes Against SCs","Total (UTs)","2008",1
"Protection of Civil Rights Act","Total (All-India)","2008",279
"Protection of Civil Rights Act","Total (State)","2008",252
"Protection of Civil Rights Act","Total (UTs)","2008",27
"Rape","Total (All-India)","2008",1453
"Rape","Total (State)","2008",1453
"Rape","Total (UTs)","2008",0
"Robbery","Total (All-India)","2008",81
"Robbery","Total (State)","2008",81
"Robbery","Total (UTs)","2008",0
"SC/ST (POA) Act","Total (All-India)","2008",11465
"SC/ST (POA) Act","Total (State)","2008",11428
"SC/ST (POA) Act","Total (UTs)","2008",37
"Total Crimes against SCs","Total (All-India)","2008",33430
"Total Crimes against SCs","Total (State)","2008",33364
"Total Crimes against SCs","Total (UTs)","2008",66
"Arson","Total (All-India)","2009",195
"Arson","Total (State)","2009",195
"Arson","Total (UTs)","2009",0
"Dacoity","Total (All-India)","2009",42
"Dacoity","Total (State)","2009",42
"Dacoity","Total (UTs)","2009",0
"Hurt","Total (All-India)","2009",4322
"Hurt","Total (State)","2009",4322
"Hurt","Total (UTs)","2009",0
"Kidnapping & Abduction","Total (All-India)","2009",511
"Kidnapping & Abduction","Total (State)","2009",510
"Kidnapping & Abduction","Total (UTs)","2009",1
"Murder","Total (All-India)","2009",629
"Murder","Total (State)","2009",629
"Murder","Total (UTs)","2009",0
"Other Crimes Against SCs","Total (All-India)","2009",15091
"Other Crimes Against SCs","Total (State)","2009",15089
"Other Crimes Against SCs","Total (UTs)","2009",2
"Protection of Civil Rights Act","Total (All-India)","2009",168
"Protection of Civil Rights Act","Total (State)","2009",140
"Protection of Civil Rights Act","Total (UTs)","2009",28
"Rape","Total (All-India)","2009",1350
"Rape","Total (State)","2009",1350
"Rape","Total (UTs)","2009",0
"Robbery","Total (All-India)","2009",67
"Robbery","Total (State)","2009",67
"Robbery","Total (UTs)","2009",0
"SC/ST (POA) Act","Total (All-India)","2009",11037
"SC/ST (POA) Act","Total (State)","2009",11003
"SC/ST (POA) Act","Total (UTs)","2009",34
"Total Crimes against SCs","Total (All-India)","2009",33412
"Total Crimes against SCs","Total (State)","2009",33347
"Total Crimes against SCs","Total (UTs)","2009",65
"Arson","Total (All-India)","2010",150
"Arson","Total (State)","2010",150
"Arson","Total (UTs)","2010",0
"Dacoity","Total (All-India)","2010",41
"Dacoity","Total (State)","2010",41
"Dacoity","Total (UTs)","2010",0
"Hurt","Total (All-India)","2010",4344
"Hurt","Total (State)","2010",4343
"Hurt","Total (UTs)","2010",1
"Kidnapping & Abduction","Total (All-India)","2010",510
"Kidnapping & Abduction","Total (State)","2010",509
"Kidnapping & Abduction","Total (UTs)","2010",1
"Murder","Total (All-India)","2010",572
"Murder","Total (State)","2010",571
"Murder","Total (UTs)","2010",1
"Other Crimes Against SCs","Total (All-India)","2010",15039
"Other Crimes Against SCs","Total (State)","2010",15039
"Other Crimes Against SCs","Total (UTs)","2010",0
"Protection of Civil Rights Act","Total (All-India)","2010",143
"Protection of Civil Rights Act","Total (State)","2010",117
"Protection of Civil Rights Act","Total (UTs)","2010",26
"Rape","Total (All-India)","2010",1350
"Rape","Total (State)","2010",1350
"Rape","Total (UTs)","2010",0
"Robbery","Total (All-India)","2010",75
"Robbery","Total (State)","2010",75
"Robbery","Total (UTs)","2010",0
"SC/ST (POA) Act","Total (All-India)","2010",10419
"SC/ST (POA) Act","Total (State)","2010",10401
"SC/ST (POA) Act","Total (UTs)","2010",18
"Total Crimes against SCs","Total (All-India)","2010",32643
"Total Crimes against SCs","Total (State)","2010",32596
"Total Crimes against SCs","Total (UTs)","2010",47
"Arson","Total (All-India)","2011",169
"Arson","Total (State)","2011",169
"Arson","Total (UTs)","2011",0
"Dacoity","Total (All-India)","2011",36
"Dacoity","Total (State)","2011",36
"Dacoity","Total (UTs)","2011",0
"Hurt","Total (All-India)","2011",4247
"Hurt","Total (State)","2011",4247
"Hurt","Total (UTs)","2011",0
"Kidnapping & Abduction","Total (All-India)","2011",616
"Kidnapping & Abduction","Total (State)","2011",616
"Kidnapping & Abduction","Total (UTs)","2011",0
"Murder","Total (All-India)","2011",673
"Murder","Total (State)","2011",673
"Murder","Total (UTs)","2011",0
"Other Crimes Against SCs","Total (All-India)","2011",14958
"Other Crimes Against SCs","Total (State)","2011",14950
"Other Crimes Against SCs","Total (UTs)","2011",8
"Protection of Civil Rights Act","Total (All-India)","2011",67
"Protection of Civil Rights Act","Total (State)","2011",52
"Protection of Civil Rights Act","Total (UTs)","2011",15
"Rape","Total (All-India)","2011",1557
"Rape","Total (State)","2011",1557
"Rape","Total (UTs)","2011",0
"Robbery","Total (All-India)","2011",54
"Robbery","Total (State)","2011",54
"Robbery","Total (UTs)","2011",0
"SC/ST (POA) Act","Total (All-India)","2011",11342
"SC/ST (POA) Act","Total (State)","2011",11316
"SC/ST (POA) Act","Total (UTs)","2011",26
"Total Crimes against SCs","Total (All-India)","2011",33719
"Total Crimes against SCs","Total (State)","2011",33670
"Total Crimes against SCs","Total (UTs)","2011",49
"Arson","Total (All-India)","2012",214
"Arson","Total (State)","2012",214
"Arson","Total (UTs)","2012",0
"Dacoity","Total (All-India)","2012",27
"Dacoity","Total (State)","2012",27
"Dacoity","Total (UTs)","2012",0
"Hurt","Total (All-India)","2012",3855
"Hurt","Total (State)","2012",3855
"Hurt","Total (UTs)","2012",0
"Kidnapping & Abduction","Total (All-India)","2012",490
"Kidnapping & Abduction","Total (State)","2012",490
"Kidnapping & Abduction","Total (UTs)","2012",0
"Murder","Total (All-India)","2012",651
"Murder","Total (State)","2012",649
"Murder","Total (UTs)","2012",2
"Other Crimes Against SCs","Total (All-India)","2012",14164
"Other Crimes Against SCs","Total (State)","2012",14156
"Other Crimes Against SCs","Total (UTs)","2012",8
"Protection of Civil Rights Act","Total (All-India)","2012",62
"Protection of Civil Rights Act","Total (State)","2012",42
"Protection of Civil Rights Act","Total (UTs)","2012",20
"Rape","Total (All-India)","2012",1576
"Rape","Total (State)","2012",1576
"Rape","Total (UTs)","2012",0
"Robbery","Total (All-India)","2012",40
"Robbery","Total (State)","2012",40
"Robbery","Total (UTs)","2012",0
"SC/ST (POA) Act","Total (All-India)","2012",12576
"SC/ST (POA) Act","Total (State)","2012",12536
"SC/ST (POA) Act","Total (UTs)","2012",40
"Total Crimes against SCs","Total (All-India)","2012",33655
"Total Crimes against SCs","Total (State)","2012",33585
"Total Crimes against SCs","Total (UTs)","2012",70
"Arson","Total (All-India)","2013",189
"Arson","Total (State)","2013",189
"Arson","Total (UTs)","2013",0
"Dacoity","Total (All-India)","2013",45
"Dacoity","Total (State)","2013",45
"Dacoity","Total (UTs)","2013",0
"Hurt","Total (All-India)","2013",4901
"Hurt","Total (State)","2013",4900
"Hurt","Total (UTs)","2013",1
"Kidnapping & Abduction","Total (All-India)","2013",628
"Kidnapping & Abduction","Total (State)","2013",628
"Kidnapping & Abduction","Total (UTs)","2013",0
"Murder","Total (All-India)","2013",676
"Murder","Total (State)","2013",676
"Murder","Total (UTs)","2013",0
"Other Crimes Against SCs","Total (All-India)","2013",16797
"Other Crimes Against SCs","Total (State)","2013",16768
"Other Crimes Against SCs","Total (UTs)","2013",29
"Protection of Civil Rights Act","Total (All-India)","2013",62
"Protection of Civil Rights Act","Total (State)","2013",44
"Protection of Civil Rights Act","Total (UTs)","2013",18
"Rape","Total (All-India)","2013",2073
"Rape","Total (State)","2013",2072
"Rape","Total (UTs)","2013",1
"Robbery","Total (All-India)","2013",62
"Robbery","Total (State)","2013",62
"Robbery","Total (UTs)","2013",0
"SC/ST (POA) Act","Total (All-India)","2013",13975
"SC/ST (POA) Act","Total (State)","2013",13943
"SC/ST (POA) Act","Total (UTs)","2013",32
"Total Crimes against SCs","Total (All-India)","2013",39408
"Total Crimes against SCs","Total (State)","2013",39327
"Total Crimes against SCs","Total (UTs)","2013",81
